Р;3001203;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;2200;
Р;3001205;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;7200;
Р;3001209;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;2800;
Р;3001215;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;74800;
Р;3001216;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;5000;
Р;3001217;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;5000;
Р;3001221;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1600;
Р;3001222;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;800;
Р;3001223;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;800;
Р;3001226;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;12000;
Р;3001227;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;43200;
Р;3001228;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;4600;
Р;3001231;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;14400;
Р;3001232;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;3600;
Р;3001234;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1200;
Р;3001235;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;900;
Р;3001242;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;12000;
Р;3001243;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;есть небольшие утраты;12000;
Р;3001244;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;36000;
Р;3001250;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;2800;
Р;3001252;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1600;
Р;3001253;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;2000;
Р;3001254;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;600;
Р;3001256;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1200;
Р;3001259;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1600;
Р;3001260;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;9800;
Р;3001262;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;18000;
Р;3001264;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;4800;
Р;3001267;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;6000;
Р;3001270;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;20400;
Р;3001273;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1200;
Р;3001274;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;4800;
Р;3001276;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;5800;
Р;3001279;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;5400;
Р;3001286;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;6000;
Р;3001287;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;9800;
Р;3001288;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;8200;
Р;3001289;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;8000;
Р;3001290;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;8200;
Р;3001301;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1400;
Р;3001304;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;900;
Р;3001316;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;4200;
Р;3001322;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;4000;
Р;3001323;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;3400;
Р;3001325;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;2200;
Р;3001330;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;4200;
Р;3001335;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;9400;
Р;3001336;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;3600;
Р;3001343;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;12000;
Р;3001355;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;14000;
Р;3001356;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;24000;
Р;3001364;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;4000;
Р;3001393;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;20000;
Р;3001394;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;20000;
Р;3001396;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;4800;
Р;3001408;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;5000;
Р;3001412;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;10000;
Р;3001414;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;80000;
Р;3001423;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;3200;
Р;3001425;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;9800;
Р;3001427;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;10800;
Р;3001430;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;4000;
Р;3001437;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;2000;
Р;3001441;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;18000;
Р;3001449;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;18000;
Р;3001451;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1600;
Р;3001458;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;6800;
Р;3001459;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;10000;
Р;3001460;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;16000;
Р;3001461;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;20000;
Р;3001463;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1800;
Р;3001464;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1800;
Р;3001465;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1800;
Р;3001466;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1800;
Р;3001467;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1800;
Р;3001468;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1800;
Р;3001472;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1200;
Р;3001475;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1600;
Р;3001480;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;12000;
Р;3001482;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;12000;
Р;3001486;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;800;
Р;3001489;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;800;
Р;3001495;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;16000;
Р;3001496;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;18000;
Р;3001497;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;14000;
Р;3001498;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;14000;
Р;3001501;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;4000;
Р;3001502;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;5200;
Р;3001503;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;3600;
Р;3001504;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;4200;
Р;3001505;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;6800;
Р;3001508;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;3400;
Р;3001510;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;3400;
Р;3001511;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;2800;
Р;3001512;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;600;
Р;3001516;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;7000;
Р;3001522;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;38000;
Р;3001525;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;6600;
Р;3001526;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1000;
Р;3001528;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;2400;
Р;3001529;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;20000;
Р;3001532;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;5600;
Р;3001540;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;8000;
Р;3001542;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;6000;
Р;3001545;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;20000;
Р;3001551;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;4000;
Р;3001555;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1400;
Р;3001569;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;600;
Р;3001580;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;2600;
Р;3001586;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;2600;
Р;3001587;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;4000;
Р;3001592;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;600;
Р;3001596;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;2000;
Р;3001603;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;5000;
Р;3001604;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;3800;
Р;3001613;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;400;
Р;3001615;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;400;
Р;3001620;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;3800;
Р;3001630;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;2800;
Р;3001632;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;2400;
Р;3001634;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;2000;
Р;3001646;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;11200;
Р;3001652;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;7800;
Р;3001653;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;2400;
Р;3001658;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;2000;
Р;3001659;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;11200;
Р;3001664;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;2000;
Р;3001667;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;30000;
Р;3001671;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;12000;
Р;3001673;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;8000;
Р;3001682;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;4800;
Р;3001683;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;14000;
Р;3001684;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;2000;
Р;3001685;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;4800;
Р;3001686;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1400;
Р;3001690;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;600;
Р;3001692;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1800;
Р;3001693;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;100;
Р;3001696;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;100;
Р;3001698;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;100;
Р;3001702;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;600;
Р;3001704;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;15000;
Р;3001705;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;8000;
Р;3001706;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;состояние плохое;10000;
Р;3001711;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;4000;
Р;3001713;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;2800;
Р;3001717;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;48000;
Р;3001718;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;40000;
Р;3001721;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;4200;
Р;3001722;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;800;
Р;3001723;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;4800;
Р;3001725;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1200;
Р;3001727;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;3200;
Р;3001734;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;40000;
Р;3001738;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;5200;
Р;3001741;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;2800;
Р;3001749;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;2000;
Р;3001755;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;3800;
Р;3001756;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;9800;
Р;3001759;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;3000;
Р;3001764;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;дефекты;3200;
Р;3001765;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1600;
Р;3001771;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1400;
Р;3001775;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;2000;
Р;3001778;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1200;
Р;3001781;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;6000;
Р;3001782;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;6000;
Р;3001783;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;металл;18000;
Р;3001784;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;14000;
Р;3001787;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;100000;
Р;3001788;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;48000;
Р;3001790;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;2400;
Р;3001791;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1600;
Р;3001792;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1200;
Р;3001793;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;2000;
Р;3001795;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;2400;
Р;3001796;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1800;
Р;3001797;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;400;
Р;3001799;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;600;
Р;3001801;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;36000;
Р;3001804;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;6000;
Р;3001805;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;6000;
Р;3001806;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;6000;
Р;3001811;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;трещина на бокале, скол на крышке;2000;
Р;3001812;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;2400;
Р;3001813;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;3600;
Р;3001814;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1200;
Р;3001815;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;46800;
Р;3001822;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;3400;
Р;3001828;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;2000;
Р;3001829;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;2400;
Р;3001830;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;2400;
Р;3001834;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;3000;
Р;3001837;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;4000;
Р;3001838;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;6000;
Р;3001847;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;6000;
Р;3001850;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;2400;
Р;3001851;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;2400;
Р;3001853;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;8000;
Р;3001854;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1600;
Р;3001855;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;8000;
Р;3001857;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;6000;
Р;3001860;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;18000;
Р;3001877;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1600;
Р;3001885;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;800;
Р;3001896;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;3200;
Р;3001897;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;3000;
Р;3001902;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1200;
Р;3001906;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;6400;
Р;3001909;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;12000;
Р;3001912;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;2800;
Р;3001916;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;5600;
Р;3001917;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;40000;
Р;3001918;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;3600;
Р;3001923;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1600;
Р;3001924;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;2400;
Р;3001926;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1600;
Р;3001928;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;16000;
Р;3001931;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;7600;
Р;3001939;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;Дефекты, детали есть. подписная;75000;
Р;3001945;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;  без замка;14000;
Р;3001956;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;80000;
Р;3001983;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;трещина;7800;
Р;3001997;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;2000;
Р;3001998;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;22000;
Р;3002000;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;4000;
Р;3002004;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;18000;
Р;3002007;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;селумин;2600;
Р;3002009;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;7000;
Р;3002010;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;18000;
Р;3002011;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;16000;
Р;3002018;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1200;
Р;3002022;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1200;
Р;3002023;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;700;
Р;3002024;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;800;
Р;3002041;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;4000;
Р;3002042;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;20000;
Р;3002046;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;8600;
Р;3002052;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;800;
Р;3002058;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;8000;
Р;3002060;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;8000;
Р;3002063;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет стекла;12000;
Р;3002064;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;6000;
Р;3002068;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;скол;1000;
ф;3002116;нет;ф-ка Конаково;Фигурка Козленок фаянс;0;нет;4000;
Л;3002121;нет;ЛФЗ;Фигурка Пионерка с голубями ЛФЗ;0;нет;24000;
У;3002124;нет;Украина;Фигурка Девочка с кубиками Украина;0;нет;3200;
;3002858;нет;;Гравюра Александр I в рамке;0;.;5000;
ф;3002131;нет;ф-ка Кузнецова;Кружка с крышкой фарфор;0;нет;20000;
ф;3002133;нет;ф-ка Гжель;Теленок Гжель;0;нет;2000;
Р;3002134;нет;Россия;Графин   хрусталь;0;нет;36000;
С;3002140;нет;Соломко;Эскиз к книге;0;нет;76000;
Г;3002142;нет;Германия;Фигура кавалер фарфор;0;нет;5000;
;3002144;нет;;Музыкальная шкатулка дерево;0;нет;5400;
;3002146;нет;;Сундучок морской палисандр латунь;0;нет;6800;
;3002147;нет;;Рама красное дерево;0;нет;8800;
Е;3002153;нет;Европа;Печатка  нож для бумаг. Гильяш, серебро 800 ;0;нет;10000;
Л;3002164;нет;ЛФЗ;Бюст Суворова Фарфор;0;нет;12000;
У;3002165;нет;Украина;Группа музыкантов;0;нет;6000;
З;3002166;нет;ЗКХ Украина;Фигуристка в розовых коньках и варежках;0;нет;1000;
У;3002168;нет;Украина;Фигурка футболиста команды Динамо;0;нет;1200;
В;3002173;нет;Варшава;Поднос ф-ма Хенинберг Варшава;0;нет;3000;
Е;3002182;нет;Европа;Тарелки настенные с портретами Наполеона и Жозефина фарфор деколь;0;нет;28000;
Б;3002184;нет;Бавария;Тарелки парные с женскими портретами Бавария фарфор деколь;0;нет;36000;
Е;3002185;нет;Европа;Фонарь для будуара 19 век стекло латунь;0;нет;44000;
Е;3002186;нет;Европа;Лампа настольная бронза стеклянный абажур;0;нет;40000;
Е;3002194;нет;Европа;Комплект в коробке: 4 штофа и 6 рюмок;0;нет;80000;
Ф;3002198;нет;Франция;Комплект в коробке: 2 графина и 10 рюмок;0;нет;54000;
Е;3002203;нет;Европа;Гобелен в рамке 19век бильярд;0;нет;60000;
Е;3002204;нет;Европа;Гобелен в раме 19 век фехтование;0;нет;60000;
;3002205;нет;;Картина пейзаж холст масло 20 век неизвестный художник;0;нет;20000;
;3002208;нет;;Чернильный прибор 2 чернильницы, пресс-папье;0;нет;6000;
Г;3002211;нет;Германия;Композиция Тройка с санями фарфор;0;нет;20000;
Д;3002984;нет;Дулево;Фигурка Гусинный переполох фарфор 1955г.;0;реставрация;10200;
Л;3002233;нет;ЛФЗ;Тарелка из кремлёвского сервиза ЛФЗ;0;нет;16800;
Л;3002235;нет;ЛФЗ;Тарелка из кремлёвского сервиза диаметр 20 см ЛФЗ;0;нет;14000;
Л;3002236;нет;ЛФЗ;Тарелка из кремлёвского сервиза диаметр 18 см ЛФЗ;0;нет;11200;
Е;3002864;нет;Европа;Тарелка с изображением цветов ажурная;0;живописная;20000;
Д;3002240;нет;Дулево;Фигурка Дама  в русском сарафане Дулево 1955г.;0;нет;1400;
У;3003497;нет;Украина;Фигурка. Две балерины. фарфор;0;.;6000;
В;3002246;нет;Вербилка;Масленка помидор Вербилка;0;нет;1600;
;3002250;нет;;Сумочка , расшитая бисером;0;нет;2400;
Г;3002271;нет;Гарднер ф-ка;Тарелка настенная ф-ка Гарднер фарфор живопись;0;нет;18000;
Л;3002275;нет;ЛФЗ;Фигурка Девушка руки в боки ЛФЗ;0;нет;2800;
К;3002276;нет;Конаково;Фигурка Крокодил Гена Конаково;0;нет;2800;
Л;3002289;нет;ЛФЗ;Фигурка Матросик с флажками рест.;0;нет;10000;
Р;3002290;нет;Рига;Фигурка Футболист рест.;0;нет;4000;
Л;3002291;нет;ЛФЗ;Фигурка Мальчик с шариками рест.;0;нет;8000;
;3002299;нет;;Фигурка Оркестр из 3-х музыкантов;0;нет;2400;
Л;3002301;нет;ЛФЗ;Фигурка Конькобежка в красной шапочке рест.;0;нет;2000;
К;3002306;нет;Киев;Фигурка Фигуристка Роднина ;0;нет;3200;
Т;3002307;нет;Ташкент;Фигурка Царица Тамара;0;нет;3200;
;3002310;нет;;Фигурка Лиса с удивительными глазами;0;нет;1200;
З;3002318;нет;ЗХК;Фигурка Загорающая на пляже лежит в красном купальнике;0;нет;2400;
;3002325;нет;;Ел.игр. цапля;0;нет;800;
;3002328;нет;;Ел.игр.;0;нет;200;
Г;3002330;нет;Гарднер;Сервиз детский фарфор из 12-ти предметов;0;блюдце потертое;24000;
М;3002346;нет;Мейсен;Тарелки пирожковые фарфор 6шт.;0;нет;12000;
Е;3002352;нет;Европа;Часы будуарные гильяшированная эмаль, бронза / на ходу/;0;б;80000;
;3003362;нет;;Часы настенные Мозер;0;нет;24000;
Ф;3002362;нет;Федоров С.Ф.;Картина без рамы.Дорога в сосновом бору.;0;нет;580000;
;3002364;нет;;Шкатулка лаковая миниатюра 1941г.;0;небольшие утраты;9600;
;3002368;нет;;Ел.игр. 4 по 200;0;нет;800;
;3002369;нет;;Ел игр. пирамида;0;нет;200;
М;3002370;нет;Москва;Ёлочная игрушка солнце 480;0;нет;480;
Г;3002371;нет;Гжель;Фигурка Фигуристка ;0;нет;4000;
М;3002389;нет;Москва;Ёлочная игрушка черномор 200;0;нет;200;
Е;3002411;нет;Европа Зап.;Настенный хануккальный светильник медь чеканка;0;нет;14000;
В;3002412;нет;Варшава;Парные подсвечники субботние металл ;0;нет;16000;
Е;3002413;нет;Европа зап.;Бронзовая фигура девушки с мячом нач.20 века;0;нет;20000;
