Р;2000160;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;4000;
Р;2000164;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;8000;
Р;2000252;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;400;
Р;2000363;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;80000;
Р;2000448;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;8000;
Р;2000449;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;8000;
Р;2000589;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;800;
Р;2000521;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;4000;
Р;2000538;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;3000;
Р;2000539;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;4000;
Р;2000540;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;3000;
Р;2000541;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;4000;
Р;2000542;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;6000;
Р;2000592;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;800;
Р;2000771;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;4000;
Р;2000775;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1600;
Р;2000873;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1000;
Р;2000875;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1200;
Р;2000879;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1200;
Р;2000880;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;600;
Р;2000890;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1000;
Р;2000892;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1000;
Р;2000893;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1000;
Р;2000895;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1000;
Р;2000897;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1000;
Р;2001086;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1200;
Р;2001148;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;600;
Р;2001180;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;400;
Р;2001183;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1000;
Р;2001184;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1000;
Р;2001185;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1000;
Р;2001255;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;200;
Р;2003153;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;Серебро.;6000;
Р;2003154;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;Серебро.;8000;
Р;2001288;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1500;
Р;2001289;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1000;
Р;2001299;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1200;
Р;2003116;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;4000;
Р;2003117;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;6000;
Р;2003118;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;8000;
Р;2003119;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;6000;
Р;2003155;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;2000;
Р;2003156;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;8000;
Р;2001370;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;6000;
Р;2001372;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;4000;
Р;2001373;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;16000;
Р;2001374;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;6000;
Р;2001375;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;4000;
Р;2001376;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;4000;
Р;2001377;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;10000;
Р;2001378;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;2000;
Р;2003121;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;6000;
Р;2001382;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;800;
Р;2001383;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;2000;
Р;2003157;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;Серебро.;2000;
Р;2001406;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;400;
Р;2001408;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;6000;
Р;2001410;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;8000;
Р;2001411;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;6000;
Р;2001412;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;3200;
Р;2001414;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;400;
Р;2001906;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;15000;
Р;2003158;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;Серебро.;2000;
Р;2001417;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;4000;
Р;2001418;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;2000;
Р;2003122;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;8000;
Р;2001426;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;400;
Р;2001468;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1000;
Р;2003123;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;10000;
Р;2001469;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;600;
Р;2001476;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;800;
Р;2003124;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;5800;
Р;2001746;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1000;
Р;2003126;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1000;
Р;2001529;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;14000;
Р;2001530;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;7000;
Р;2001531;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;7000;
Р;2001691;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;100;
Р;2001960;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;800;
Р;2001961;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;800;
Р;2002037;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;12000;
Р;2002159;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;16000;
Р;2002160;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;80000;
Р;2002161;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;24000;
Р;2002164;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;20000;
Р;2002165;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;20000;
Р;2002183;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1000;
Р;2002186;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;800;
Р;2002187;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;800;
Р;2002188;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;600;
Р;2002190;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;800;
Р;2002191;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;1000;
Р;2002193;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;2400;
Р;2002196;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;60;
Р;2002197;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;60;
Р;2002202;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;60;
Р;2002417;нет;Россия.;Рукописная.Праздники. 2 половина 19 века.;19;нет;8000;
